geo_code,type,indicator_id,time,CAGR
EU27_2020,O3forests,2.1.a.7,2017,-3.164884013
AT,O3forests,2.1.a.7,2017,-3.164884013
BE,O3forests,2.1.a.7,2017,-3.164884013
BG,O3forests,2.1.a.7,2017,-3.164884013
HG,O3forests,2.1.a.7,2017,-3.164884013
CY,O3forests,2.1.a.7,2017,-3.164884013
CZ,O3forests,2.1.a.7,2017,-3.164884013
DK,O3forests,2.1.a.7,2017,-3.164884013
EE,O3forests,2.1.a.7,2017,-3.164884013
FI,O3forests,2.1.a.7,2017,-3.164884013
FR,O3forests,2.1.a.7,2017,-3.164884013
DE,O3forests,2.1.a.7,2017,-3.164884013
EL,O3forests,2.1.a.7,2017,-3.164884013
HU,O3forests,2.1.a.7,2017,-3.164884013
IE,O3forests,2.1.a.7,2017,-3.164884013
IT,O3forests,2.1.a.7,2017,-3.164884013
LV,O3forests,2.1.a.7,2017,-3.164884013
LT,O3forests,2.1.a.7,2017,-3.164884013
LU,O3forests,2.1.a.7,2017,-3.164884013
MT,O3forests,2.1.a.7,2017,-3.164884013
NL,O3forests,2.1.a.7,2017,-3.164884013
PL,O3forests,2.1.a.7,2017,-3.164884013
PT,O3forests,2.1.a.7,2017,-3.164884013
RO,O3forests,2.1.a.7,2017,-3.164884013
SK,O3forests,2.1.a.7,2017,-3.164884013
SI,O3forests,2.1.a.7,2017,-3.164884013
ES,O3forests,2.1.a.7,2017,-3.164884013
SE,O3forests,2.1.a.7,2017,-3.164884013
EU27_2020,NO3_GW,2.1.a.4,2017,0.512941968
AT,NO3_GW,2.1.a.4,2017,0.512941968
BE,NO3_GW,2.1.a.4,2017,0.512941968
BG,NO3_GW,2.1.a.4,2017,0.512941968
HG,NO3_GW,2.1.a.4,2017,0.512941968
CY,NO3_GW,2.1.a.4,2017,0.512941968
CZ,NO3_GW,2.1.a.4,2017,0.512941968
DK,NO3_GW,2.1.a.4,2017,0.512941968
EE,NO3_GW,2.1.a.4,2017,0.512941968
FI,NO3_GW,2.1.a.4,2017,0.512941968
FR,NO3_GW,2.1.a.4,2017,0.512941968
DE,NO3_GW,2.1.a.4,2017,0.512941968
EL,NO3_GW,2.1.a.4,2017,0.512941968
HU,NO3_GW,2.1.a.4,2017,0.512941968
IE,NO3_GW,2.1.a.4,2017,0.512941968
IT,NO3_GW,2.1.a.4,2017,0.512941968
LV,NO3_GW,2.1.a.4,2017,0.512941968
LT,NO3_GW,2.1.a.4,2017,0.512941968
LU,NO3_GW,2.1.a.4,2017,0.512941968
MT,NO3_GW,2.1.a.4,2017,0.512941968
NL,NO3_GW,2.1.a.4,2017,0.512941968
PL,NO3_GW,2.1.a.4,2017,0.512941968
